id,Season,Competition,Competition2,Matchday,Date,Venue,Club,Club_Position,Opponent,Opponent_Position,Result,Playing_Position,Minute,At score,Type,Goal_assist
164,10/11,LaLiga,LaLiga,22,2/5/11,H,FC Barcelona,1,Atletico de Madrid,Atletico Madrid  7,3:0,CF,16',1:0,Left-footed shot,Dani Alves
165,10/11,LaLiga,LaLiga,22,2/5/11,H,FC Barcelona,1,Atletico de Madrid,Atletico Madrid  7,3:0,CF,28',2:0,Left-footed shot,Pedro
166,10/11,LaLiga,LaLiga,22,2/5/11,H,FC Barcelona,1,Atletico de Madrid,Atletico Madrid  7,3:0,CF,78',3:0,Left-footed shot,David Villa
167,10/11,LaLiga,LaLiga,24,2/20/11,H,FC Barcelona,1,Athletic Bilbao,Athletic  5,2:1,CF,78',2:1,Right-footed shot,Dani Alves
168,10/11,LaLiga,LaLiga,25,2/26/11,A,FC Barcelona,1,RCD Mallorca,RCD Mallorca  11,0:3,CF,38',0:1,Header,Seydou Keita
169,10/11,LaLiga,LaLiga,26,3/2/11,A,FC Barcelona,1,Valencia CF,Valencia  3,0:1,CF,77',0:1,Left-footed shot,Adriano
170,10/11,UEFA Champions League,Champions League,last 16,3/8/11,H,FC Barcelona,-,Arsenal FC,Arsenal,3:1,RW,49',1:0,Left-footed shot,Andres Iniesta
171,10/11,UEFA Champions League,Champions League,last 16,3/8/11,H,FC Barcelona,-,Arsenal FC,Arsenal,3:1,RW,72',3:1,Penalty,
172,10/11,LaLiga,LaLiga,31,4/9/11,H,FC Barcelona,1,UD Almera,UD Almera  20,3:1,CF,52',1:1,Penalty,
173,10/11,LaLiga,LaLiga,31,4/9/11,H,FC Barcelona,1,UD Almera,UD Almera  20,3:1,CF,90'+1,3:1,Left-footed shot,Seydou Keita
174,10/11,UEFA Champions League,Champions League,Quarter-Finals,4/12/11,A,FC Barcelona,-,Shakhtar Donetsk,Shakhtar D.,0:1,CF,42',0:1,Left-footed shot,Dani Alves
175,10/11,LaLiga,LaLiga,32,4/16/11,A,FC Barcelona,1,Real Madrid,Real Madrid  2,1:1,CF,53',0:1,Penalty,
176,10/11,LaLiga,LaLiga,33,4/23/11,H,FC Barcelona,1,CA Osasuna,CA Osasuna  16,2:0,CF,87',2:0,Right-footed shot,Dani Alves
177,10/11,UEFA Champions League,Champions League,Semi-Finals,4/27/11,A,FC Barcelona,-,Real Madrid,Real Madrid,0:2,CF,76',0:1,Left-footed shot,Ibrahim Afellay
178,10/11,UEFA Champions League,Champions League,Semi-Finals,4/27/11,A,FC Barcelona,-,Real Madrid,Real Madrid,0:2,CF,87',0:2,Solo run,Sergio Busquets
179,10/11,UEFA Champions League,Champions League,Final,5/28/11,H,FC Barcelona,-,Manchester United,Man Utd,3:1,CF,54',2:1,Left-footed shot,Andres Iniesta
180,11/12,Supercopa,Supercopa,final,8/14/11,A,FC Barcelona,-,Real Madrid,Real Madrid,2:2,CF,45',1:2,Left-footed shot,Thiago
181,11/12,Supercopa,Supercopa,final,8/17/11,H,FC Barcelona,-,Real Madrid,Real Madrid,3:2,CF,44',2:1,Right-footed shot,Gerard Pique
182,11/12,Supercopa,Supercopa,final,8/17/11,H,FC Barcelona,-,Real Madrid,Real Madrid,3:2,CF,88',3:2,Left-footed shot,Adriano
183,11/12,UEFA Super Cup,UEFA Super Cup,Final,8/26/11,H,FC Barcelona,-,FC Porto,FC Porto,2:0,CF,39',1:0,Left-footed shot,
184,11/12,LaLiga,LaLiga,2,8/29/11,H,FC Barcelona,2,Villarreal CF,Villarreal  5,5:0,CF,51',4:0,Right-footed shot,Andres Iniesta
185,11/12,LaLiga,LaLiga,2,8/29/11,H,FC Barcelona,2,Villarreal CF,Villarreal  5,5:0,CF,74',5:0,Left-footed shot,Thiago
186,11/12,LaLiga,LaLiga,4,9/17/11,H,FC Barcelona,2,CA Osasuna,CA Osasuna  8,8:0,CF,5',1:0,Left-footed shot,Dani Alves
187,11/12,LaLiga,LaLiga,4,9/17/11,H,FC Barcelona,2,CA Osasuna,CA Osasuna  8,8:0,CF,41',5:0,Left-footed shot,Cesc Fabregas
188,11/12,LaLiga,LaLiga,4,9/17/11,H,FC Barcelona,2,CA Osasuna,CA Osasuna  8,8:0,CF,79',8:0,Left-footed shot,Cesc Fabregas
189,11/12,LaLiga,LaLiga,6,9/24/11,H,FC Barcelona,2,Atletico de Madrid,Atletico Madrid  4,5:0,CF,26',3:0,Left-footed shot,Pedro
190,11/12,LaLiga,LaLiga,6,9/24/11,H,FC Barcelona,2,Atletico de Madrid,Atletico Madrid  4,5:0,CF,78',4:0,Left-footed shot,Dani Alves
191,11/12,LaLiga,LaLiga,6,9/24/11,H,FC Barcelona,2,Atletico de Madrid,Atletico Madrid  4,5:0,CF,90'+1,5:0,Left-footed shot,David Villa
192,11/12,UEFA Champions League,Champions League,Group Stage,9/28/11,A,FC Barcelona,-,BATE Borisov,BATE Borisov,0:5,CF,38',0:3,Header,
193,11/12,UEFA Champions League,Champions League,Group Stage,9/28/11,A,FC Barcelona,-,BATE Borisov,BATE Borisov,0:5,CF,56',0:4,Left-footed shot,Dani Alves
194,11/12,LaLiga,LaLiga,8,10/15/11,H,FC Barcelona,1,Racing Santander,Racing  18,3:0,CF,11',1:0,Right-footed shot,Andres Iniesta
195,11/12,LaLiga,LaLiga,8,10/15/11,H,FC Barcelona,1,Racing Santander,Racing  18,3:0,CF,69',3:0,Right-footed shot,
196,11/12,LaLiga,LaLiga,11,10/29/11,H,FC Barcelona,2,RCD Mallorca,RCD Mallorca  12,5:0,CF,13',1:0,Penalty,
197,11/12,LaLiga,LaLiga,11,10/29/11,H,FC Barcelona,2,RCD Mallorca,RCD Mallorca  12,5:0,CF,21',2:0,Right-footed shot,Adriano
198,11/12,LaLiga,LaLiga,11,10/29/11,H,FC Barcelona,2,RCD Mallorca,RCD Mallorca  12,5:0,CF,30',3:0,Left-footed shot,Dani Alves
199,11/12,UEFA Champions League,Champions League,Group Stage,11/1/11,A,FC Barcelona,-,FC Viktoria Plzen,Viktoria Plzen,0:4,CF,24',0:1,Penalty,
200,11/12,UEFA Champions League,Champions League,Group Stage,11/1/11,A,FC Barcelona,-,FC Viktoria Plzen,Viktoria Plzen,0:4,CF,45'+2,0:2,Left-footed shot,Adriano
201,11/12,UEFA Champions League,Champions League,Group Stage,11/1/11,A,FC Barcelona,-,FC Viktoria Plzen,Viktoria Plzen,0:4,CF,90'+2,0:4,Left-footed shot,Gerard Pique
202,11/12,LaLiga,LaLiga,12,11/6/11,A,FC Barcelona,2,Athletic Bilbao,Athletic  10,2:2,CF,90',2:2,Left-footed shot,
203,11/12,LaLiga,LaLiga,13,11/19/11,H,FC Barcelona,2,Real Zaragoza,Real Zaragoza  16,4:0,CF,43',2:0,Right-footed shot,Cesc Fabregas
204,11/12,UEFA Champions League,Champions League,Group Stage,11/23/11,A,FC Barcelona,-,AC Milan,AC Milan,2:3,SS,31',1:2,Penalty,
205,11/12,LaLiga,LaLiga,17,11/29/11,H,FC Barcelona,2,Rayo Vallecano,Rayo Vallecano  15,4:0,CF,49',4:0,Left-footed shot,Dani Alves
206,11/12,LaLiga,LaLiga,15,12/3/11,H,FC Barcelona,2,Levante UD,Levante  4,5:0,CF,55',4:0,Left-footed shot,Dani Alves
207,11/12,FIFA Club World Cup,Club World Cup,Final,12/18/11,A,FC Barcelona,-,Santos FC,Santos FC,0:4,RW,17',0:1,Left-footed shot,Xavi
208,11/12,FIFA Club World Cup,Club World Cup,Final,12/18/11,A,FC Barcelona,-,Santos FC,Santos FC,0:4,RW,82',0:4,Left-footed shot,Dani Alves
209,11/12,Copa del Rey,Copa del Rey,last 16,1/4/12,H,FC Barcelona,-,CA Osasuna,CA Osasuna,4:0,CF,71',3:0,Header,Cesc Fabregas
210,11/12,Copa del Rey,Copa del Rey,last 16,1/4/12,H,FC Barcelona,-,CA Osasuna,CA Osasuna,4:0,CF,90',4:0,Left-footed shot,Xavi
211,11/12,LaLiga,LaLiga,19,1/15/12,H,FC Barcelona,2,Real Betis Balompie,Real Betis  11,4:2,CF,12',2:0,Right-footed shot,Alexis Sanchez
212,11/12,LaLiga,LaLiga,19,1/15/12,H,FC Barcelona,2,Real Betis Balompie,Real Betis  11,4:2,CF,86',4:2,Penalty,
213,11/12,LaLiga,LaLiga,1,1/22/12,A,FC Barcelona,2,Malaga CF,Malaga CF  4,1:4,CF,32',0:1,Header,Adriano
214,11/12,LaLiga,LaLiga,1,1/22/12,A,FC Barcelona,2,Malaga CF,Malaga CF  4,1:4,CF,51',0:3,Left-footed shot,Thiago
215,11/12,LaLiga,LaLiga,1,1/22/12,A,FC Barcelona,2,Malaga CF,Malaga CF  4,1:4,CF,77',0:4,Left-footed shot,Pedro
216,11/12,LaLiga,LaLiga,22,2/4/12,H,FC Barcelona,2,Real Sociedad,Real Sociedad  13,2:1,CF,72',2:0,Left-footed shot,Dani Alves
217,11/12,UEFA Champions League,Champions League,last 16,2/14/12,A,FC Barcelona,-,Bayer 04 Leverkusen,Bay. Leverkusen,1:3,CF,88',1:3,Left-footed shot,Dani Alves
218,11/12,LaLiga,LaLiga,24,2/19/12,H,FC Barcelona,2,Valencia CF,Valencia  3,5:1,CF,21',1:1,Left-footed shot,
219,11/12,LaLiga,LaLiga,24,2/19/12,H,FC Barcelona,2,Valencia CF,Valencia  3,5:1,CF,27',2:1,Tap-in,
220,11/12,LaLiga,LaLiga,24,2/19/12,H,FC Barcelona,2,Valencia CF,Valencia  3,5:1,CF,75',3:1,Left-footed shot,Cristian Tello
221,11/12,LaLiga,LaLiga,24,2/19/12,H,FC Barcelona,2,Valencia CF,Valencia  3,5:1,CF,84',4:1,Left-footed shot,Sergio Busquets
222,11/12,LaLiga,LaLiga,25,2/26/12,A,FC Barcelona,2,Atletico de Madrid,Atletico Madrid  5,1:2,CF,79',1:2,Direct free kick,
223,11/12,UEFA Champions League,Champions League,last 16,3/7/12,H,FC Barcelona,-,Bayer 04 Leverkusen,Bay. Leverkusen,7:1,CF,25',1:0,Left-footed shot,Xavi
224,11/12,UEFA Champions League,Champions League,last 16,3/7/12,H,FC Barcelona,-,Bayer 04 Leverkusen,Bay. Leverkusen,7:1,CF,42',2:0,Left-footed shot,Andres Iniesta
225,11/12,UEFA Champions League,Champions League,last 16,3/7/12,H,FC Barcelona,-,Bayer 04 Leverkusen,Bay. Leverkusen,7:1,CF,50',3:0,Right-footed shot,Cesc Fabregas
226,11/12,UEFA Champions League,Champions League,last 16,3/7/12,H,FC Barcelona,-,Bayer 04 Leverkusen,Bay. Leverkusen,7:1,CF,58',5:0,Left-footed shot,
227,11/12,UEFA Champions League,Champions League,last 16,3/7/12,H,FC Barcelona,-,Bayer 04 Leverkusen,Bay. Leverkusen,7:1,CF,85',7:0,Left-footed shot,Seydou Keita
228,11/12,LaLiga,LaLiga,27,3/11/12,A,FC Barcelona,2,Racing Santander,Racing  18,0:2,CF,28',0:1,Left-footed shot,Cesc Fabregas
229,11/12,LaLiga,LaLiga,27,3/11/12,A,FC Barcelona,2,Racing Santander,Racing  18,0:2,CF,55',0:2,Penalty,
230,11/12,LaLiga,LaLiga,28,3/17/12,A,FC Barcelona,2,Sevilla FC,Sevilla FC  12,0:2,CF,25',0:2,Left-footed shot,Andres Iniesta
231,11/12,LaLiga,LaLiga,29,3/20/12,H,FC Barcelona,2,Granada CF,Granada CF  14,5:3,CF,16',2:0,Left-footed shot,Isaac Cuenca
232,11/12,LaLiga,LaLiga,29,3/20/12,H,FC Barcelona,2,Granada CF,Granada CF  14,5:3,CF,66',3:2,Left-footed shot,Dani Alves
233,11/12,LaLiga,LaLiga,29,3/20/12,H,FC Barcelona,2,Granada CF,Granada CF  14,5:3,CF,85',5:2,Left-footed shot,Dani Alves
234,11/12,LaLiga,LaLiga,30,3/24/12,A,FC Barcelona,2,RCD Mallorca,RCD Mallorca  9,0:2,CF,25',0:1,Direct free kick,
235,11/12,LaLiga,LaLiga,31,3/31/12,H,FC Barcelona,2,Athletic Bilbao,Athletic  12,2:0,CF,57',2:0,Penalty,
236,11/12,UEFA Champions League,Champions League,Quarter-Finals,4/3/12,H,FC Barcelona,-,AC Milan,AC Milan,3:1,RW,11',1:0,Penalty,
237,11/12,UEFA Champions League,Champions League,Quarter-Finals,4/3/12,H,FC Barcelona,-,AC Milan,AC Milan,3:1,RW,42',2:1,Penalty,
238,11/12,LaLiga,LaLiga,32,4/7/12,A,FC Barcelona,2,Real Zaragoza,Real Zaragoza  18,1:4,CF,39',1:2,Left-footed shot,Alexis Sanchez
239,11/12,LaLiga,LaLiga,32,4/7/12,A,FC Barcelona,2,Real Zaragoza,Real Zaragoza  18,1:4,CF,86',1:3,Penalty,
240,11/12,LaLiga,LaLiga,33,4/10/12,H,FC Barcelona,2,Getafe CF,Getafe  7,4:0,CF,44',2:0,Left-footed shot,Andres Iniesta
241,11/12,LaLiga,LaLiga,34,4/14/12,A,FC Barcelona,2,Levante UD,Levante  5,1:2,CF,64',1:1,Left-footed shot,Alexis Sanchez
242,11/12,LaLiga,LaLiga,34,4/14/12,A,FC Barcelona,2,Levante UD,Levante  5,1:2,CF,73',1:2,Penalty,
243,11/12,LaLiga,LaLiga,36,4/29/12,A,FC Barcelona,2,Rayo Vallecano,Rayo Vallecano  16,0:7,CF,16',0:1,Left-footed shot,Pedro
244,11/12,LaLiga,LaLiga,36,4/29/12,A,FC Barcelona,2,Rayo Vallecano,Rayo Vallecano  16,0:7,CF,88',0:7,Left-footed shot,Pedro
245,11/12,LaLiga,LaLiga,20,5/2/12,H,FC Barcelona,2,Malaga CF,Malaga CF  10,4:1,CF,34',2:1,Penalty,
246,11/12,LaLiga,LaLiga,20,5/2/12,H,FC Barcelona,2,Malaga CF,Malaga CF  10,4:1,CF,60',3:1,Penalty,
247,11/12,LaLiga,LaLiga,20,5/2/12,H,FC Barcelona,2,Malaga CF,Malaga CF  10,4:1,CF,63',4:1,Left-footed shot,Andres Iniesta
248,11/12,LaLiga,LaLiga,37,5/5/12,H,FC Barcelona,2,RCD Espanyol Barcelona,Espanyol  13,4:0,CF,11',1:0,Direct free kick,
249,11/12,LaLiga,LaLiga,37,5/5/12,H,FC Barcelona,2,RCD Espanyol Barcelona,Espanyol  13,4:0,CF,63',2:0,Penalty,
250,11/12,LaLiga,LaLiga,37,5/5/12,H,FC Barcelona,2,RCD Espanyol Barcelona,Espanyol  13,4:0,CF,73',3:0,Left-footed shot,Adriano
251,11/12,LaLiga,LaLiga,37,5/5/12,H,FC Barcelona,2,RCD Espanyol Barcelona,Espanyol  13,4:0,CF,78',4:0,Penalty,
252,11/12,Copa del Rey,Copa del Rey,Final,5/25/12,H,FC Barcelona,-,Athletic Bilbao,Athletic,3:0,CF,20',2:0,Right-footed shot,Andres Iniesta
253,12/13,LaLiga,LaLiga,1,8/19/12,H,FC Barcelona,1,Real Sociedad,Real Sociedad  4,5:1,CF,10',2:1,Left-footed shot,Pedro
254,12/13,LaLiga,LaLiga,1,8/19/12,H,FC Barcelona,1,Real Sociedad,Real Sociedad  4,5:1,CF,15',3:1,Left-footed shot,Cristian Tello
255,12/13,Supercopa,Supercopa,final,8/23/12,H,FC Barcelona,-,Real Madrid,Real Madrid,3:2,CF,60',2:1,Penalty,
256,12/13,LaLiga,LaLiga,2,8/26/12,A,FC Barcelona,1,CA Osasuna,CA Osasuna  19,1:2,CF,74',1:1,Left-footed shot,Alexis Sanchez
257,12/13,LaLiga,LaLiga,2,8/26/12,A,FC Barcelona,1,CA Osasuna,CA Osasuna  19,1:2,CF,79',1:2,Left-footed shot,Jordi Alba
258,12/13,Supercopa,Supercopa,final,8/29/12,A,FC Barcelona,-,Real Madrid,Real Madrid,2:1,CF,45',2:1,Direct free kick,
259,12/13,LaLiga,LaLiga,4,9/15/12,A,FC Barcelona,1,Getafe CF,Getafe  10,1:4,CF,74',0:2,Penalty,
260,12/13,LaLiga,LaLiga,4,9/15/12,A,FC Barcelona,1,Getafe CF,Getafe  10,1:4,CF,78',0:3,Left-footed shot,Pedro
261,12/13,UEFA Champions League,Champions League,Group Stage,9/19/12,H,FC Barcelona,-,Spartak Moscow,Spartak Moscow,3:2,CF,71',2:2,Left-footed shot,Cristian Tello
262,12/13,UEFA Champions League,Champions League,Group Stage,9/19/12,H,FC Barcelona,-,Spartak Moscow,Spartak Moscow,3:2,CF,80',3:2,Header,Alexis Sanchez
263,12/13,LaLiga,LaLiga,7,10/7/12,H,FC Barcelona,1,Real Madrid,Real Madrid  6,2:2,CF,31',1:1,Left-footed shot,
264,12/13,LaLiga,LaLiga,7,10/7/12,H,FC Barcelona,1,Real Madrid,Real Madrid  6,2:2,CF,60',2:1,Direct free kick,
265,12/13,LaLiga,LaLiga,8,10/20/12,A,FC Barcelona,1,Deportivo de La Coruaa,Dep. La Coruaa  18,4:5,CF,17',0:3,Left-footed shot,Cesc Fabregas
266,12/13,LaLiga,LaLiga,8,10/20/12,A,FC Barcelona,1,Deportivo de La Coruaa,Dep. La Coruaa  18,4:5,CF,43',2:4,Left-footed shot,Cesc Fabregas
267,12/13,LaLiga,LaLiga,8,10/20/12,A,FC Barcelona,1,Deportivo de La Coruaa,Dep. La Coruaa  18,4:5,CF,76',3:5,Left-footed shot,Xavi
268,12/13,LaLiga,LaLiga,9,10/27/12,A,FC Barcelona,1,Rayo Vallecano,Rayo Vallecano  12,0:5,CF,48',0:2,Left-footed shot,Marta Montoya
269,12/13,LaLiga,LaLiga,9,10/27/12,A,FC Barcelona,1,Rayo Vallecano,Rayo Vallecano  12,0:5,CF,89',0:5,Right-footed shot,Cesc Fabregas
270,12/13,UEFA Champions League,Champions League,Group Stage,11/7/12,A,FC Barcelona,-,Celtic FC,Celtic,2:1,CF,90'+1,2:1,Tap-in,
271,12/13,LaLiga,LaLiga,11,11/11/12,A,FC Barcelona,1,RCD Mallorca,RCD Mallorca  13,2:4,CF,43',0:2,Left-footed shot,Sergio Busquets
272,12/13,LaLiga,LaLiga,11,11/11/12,A,FC Barcelona,1,RCD Mallorca,RCD Mallorca  13,2:4,CF,70',2:4,Left-footed shot,Alexis Sanchez
273,12/13,LaLiga,LaLiga,12,11/17/12,H,FC Barcelona,1,Real Zaragoza,Real Zaragoza  11,3:1,CF,15',1:0,Left-footed shot,Jordi Alba
274,12/13,LaLiga,LaLiga,12,11/17/12,H,FC Barcelona,1,Real Zaragoza,Real Zaragoza  11,3:1,CF,60',3:1,Left-footed shot,Marta Montoya
275,12/13,UEFA Champions League,Champions League,Group Stage,11/20/12,A,FC Barcelona,-,Spartak Moscow,Spartak Moscow,0:3,CF,27',0:2,Right-footed shot,
276,12/13,UEFA Champions League,Champions League,Group Stage,11/20/12,A,FC Barcelona,-,Spartak Moscow,Spartak Moscow,0:3,CF,39',0:3,Left-footed shot,Pedro
277,12/13,LaLiga,LaLiga,13,11/25/12,A,FC Barcelona,1,Levante UD,Levante  4,0:4,CF,46',0:1,Left-footed shot,Andres Iniesta
278,12/13,LaLiga,LaLiga,13,11/25/12,A,FC Barcelona,1,Levante UD,Levante  4,0:4,CF,51',0:2,Left-footed shot,Andres Iniesta
279,12/13,LaLiga,LaLiga,14,12/1/12,H,FC Barcelona,1,Athletic Bilbao,Athletic  14,5:1,CF,24',2:0,Left-footed shot,Xavi
280,12/13,LaLiga,LaLiga,14,12/1/12,H,FC Barcelona,1,Athletic Bilbao,Athletic  14,5:1,CF,69',5:1,Right-footed shot,Pedro
281,12/13,LaLiga,LaLiga,15,12/9/12,A,FC Barcelona,1,Real Betis Balompie,Real Betis  4,1:2,CF,16',0:1,Left-footed shot,Andres Iniesta
282,12/13,LaLiga,LaLiga,15,12/9/12,A,FC Barcelona,1,Real Betis Balompie,Real Betis  4,1:2,CF,25',0:2,Left-footed shot,Andres Iniesta
283,12/13,Copa del Rey,Copa del Rey,last 16,12/12/12,A,FC Barcelona,-,CÃ³rdoba CF,CÃ³rdoba CF,0:2,CF,10',0:1,Left-footed shot,David Villa
284,12/13,Copa del Rey,Copa del Rey,last 16,12/12/12,A,FC Barcelona,-,CÃ³rdoba CF,CÃ³rdoba CF,0:2,CF,73',0:2,Left-footed shot,Alexis Sanchez
285,12/13,LaLiga,LaLiga,16,12/16/12,H,FC Barcelona,1,Atletico de Madrid,Atletico Madrid  2,4:1,CF,58',3:1,Left-footed shot,Alexis Sanchez
286,12/13,LaLiga,LaLiga,16,12/16/12,H,FC Barcelona,1,Atletico de Madrid,Atletico Madrid  2,4:1,CF,88',4:1,Left-footed shot,
287,12/13,LaLiga,LaLiga,17,12/22/12,A,FC Barcelona,1,Real Valladolid CF,Real Valladolid  8,1:3,CF,59',0:2,Left-footed shot,Xavi
288,12/13,LaLiga,LaLiga,18,1/6/13,H,FC Barcelona,1,RCD Espanyol Barcelona,Espanyol  18,4:0,CF,28',4:0,Penalty,
289,12/13,LaLiga,LaLiga,19,1/13/13,A,FC Barcelona,1,Malaga CF,Malaga CF  4,1:3,CF,26',0:1,Right-footed shot,
290,12/13,Copa del Rey,Copa del Rey,Quarter-Finals,1/16/13,H,FC Barcelona,-,Malaga CF,Malaga CF,2:2,CF,29',1:1,Left-footed shot,
291,12/13,LaLiga,LaLiga,20,1/19/13,A,FC Barcelona,1,Real Sociedad,Real Sociedad  9,3:2,CF,6',0:1,Left-footed shot,Andres Iniesta
292,12/13,Copa del Rey,Copa del Rey,Quarter-Finals,1/24/13,A,FC Barcelona,-,Malaga CF,Malaga CF,2:4,CF,79',2:4,Header,Dani Alves
293,12/13,LaLiga,LaLiga,21,1/27/13,H,FC Barcelona,1,CA Osasuna,CA Osasuna  18,5:1,CF,11',1:0,Right-footed shot,Xavi
294,12/13,LaLiga,LaLiga,21,1/27/13,H,FC Barcelona,1,CA Osasuna,CA Osasuna  18,5:1,CF,28',2:1,Penalty,
295,12/13,LaLiga,LaLiga,21,1/27/13,H,FC Barcelona,1,CA Osasuna,CA Osasuna  18,5:1,CF,56',4:1,Left-footed shot,David Villa
296,12/13,LaLiga,LaLiga,21,1/27/13,H,FC Barcelona,1,CA Osasuna,CA Osasuna  18,5:1,CF,58',5:1,Left-footed shot,Adriano
297,12/13,LaLiga,LaLiga,22,2/3/13,A,FC Barcelona,1,Valencia CF,Valencia  7,1:1,CF,39',1:1,Penalty,
298,12/13,LaLiga,LaLiga,23,2/10/13,H,FC Barcelona,1,Getafe CF,Getafe  12,6:1,CF,13',2:0,Left-footed shot,Thiago
299,12/13,LaLiga,LaLiga,24,2/16/13,A,FC Barcelona,1,Granada CF,Granada CF  14,1:2,CF,49',1:1,Left-footed shot,
300,12/13,LaLiga,LaLiga,24,2/16/13,A,FC Barcelona,1,Granada CF,Granada CF  14,1:2,CF,72',1:2,Direct free kick,
301,12/13,LaLiga,LaLiga,25,2/23/13,H,FC Barcelona,1,Sevilla FC,Sevilla FC  10,2:1,CF,60',2:1,Left-footed shot,Cristian Tello
302,12/13,LaLiga,LaLiga,26,3/2/13,A,FC Barcelona,1,Real Madrid,Real Madrid  3,2:1,CF,18',1:1,Left-footed shot,Dani Alves
303,12/13,LaLiga,LaLiga,27,3/9/13,H,FC Barcelona,1,Deportivo de La Coruaa,Dep. La Coruaa  20,2:0,CF,88',2:0,Left-footed shot,Alexis Sanchez
304,12/13,UEFA Champions League,Champions League,last 16,3/12/13,H,FC Barcelona,-,AC Milan,AC Milan,4:0,CF,5',1:0,Left-footed shot,Xavi
305,12/13,UEFA Champions League,Champions League,last 16,3/12/13,H,FC Barcelona,-,AC Milan,AC Milan,4:0,CF,40',2:0,Left-footed shot,Andres Iniesta
306,12/13,LaLiga,LaLiga,28,3/17/13,H,FC Barcelona,1,Rayo Vallecano,Rayo Vallecano  8,3:1,CF,40',2:0,Left-footed shot,David Villa
307,12/13,LaLiga,LaLiga,28,3/17/13,H,FC Barcelona,1,Rayo Vallecano,Rayo Vallecano  8,3:1,CF,57',3:0,Left-footed shot,David Villa
308,12/13,LaLiga,LaLiga,29,3/30/13,A,FC Barcelona,1,Celta de Vigo,Celta de Vigo  19,2:2,CF ,73',1:2,Left-footed shot,Cristian Tello
309,12/13,UEFA Champions League,Champions League,Quarter-Finals,4/2/13,A,FC Barcelona,-,Paris Saint-Germain,Paris SG,2:2,CF,38',0:1,Left-footed shot,Dani Alves
310,12/13,LaLiga,LaLiga,33,4/27/13,A,FC Barcelona,1,Athletic Bilbao,Athletic  14,2:2,CF,67',1:1,Left-footed shot,Thiago
311,12/13,LaLiga,LaLiga,34,5/5/13,H,FC Barcelona,1,Real Betis Balompie,Real Betis  7,4:2,CF,60',3:2,Direct free kick,
312,12/13,LaLiga,LaLiga,34,5/5/13,H,FC Barcelona,1,Real Betis Balompie,Real Betis  7,4:2,CF,71',4:2,Left-footed shot,Alexis Sanchez
313,13/14,LaLiga,LaLiga,1,8/18/13,H,FC Barcelona,2,Levante UD,Levante  10,7:0,CF,13',2:0,Left-footed shot,Pedro
314,13/14,LaLiga,LaLiga,1,8/18/13,H,FC Barcelona,2,Levante UD,Levante  10,7:0,CF,42',5:0,Penalty,
315,13/14,LaLiga,LaLiga,3,9/1/13,A,FC Barcelona,1,Valencia CF,Valencia  10,2:3,CF,11',0:1,Left-footed shot,Cesc Fabregas
316,13/14,LaLiga,LaLiga,3,9/1/13,A,FC Barcelona,1,Valencia CF,Valencia  10,2:3,CF,39',0:2,Right-footed shot,Cesc Fabregas
317,13/14,LaLiga,LaLiga,3,9/1/13,A,FC Barcelona,1,Valencia CF,Valencia  10,2:3,CF,41',0:3,Left-footed shot,Neymar
318,13/14,LaLiga,LaLiga,4,9/14/13,H,FC Barcelona,1,Sevilla FC,Sevilla FC  15,3:2,CF,75',2:0,Left-footed shot,Neymar
319,13/14,UEFA Champions League,Champions League,Group Stage,9/18/13,H,FC Barcelona,-,Ajax Amsterdam,Ajax,4:0,CF,22',1:0,Direct free kick,
320,13/14,UEFA Champions League,Champions League,Group Stage,9/18/13,H,FC Barcelona,-,Ajax Amsterdam,Ajax,4:0,CF,55',2:0,Left-footed shot,Sergio Busquets
321,13/14,UEFA Champions League,Champions League,Group Stage,9/18/13,H,FC Barcelona,-,Ajax Amsterdam,Ajax,4:0,CF,75',4:0,Left-footed shot,Xavi
322,13/14,LaLiga,LaLiga,6,9/24/13,H,FC Barcelona,1,Real Sociedad,Real Sociedad  7,4:1,CF,8',2:0,Header,Neymar
323,13/14,LaLiga,LaLiga,7,9/28/13,A,FC Barcelona,1,UD Almera,UD Almera  17,0:2,CF,21',0:1,Left-footed shot,Pedro
324,13/14,UEFA Champions League,Champions League,Group Stage,10/22/13,A,FC Barcelona,-,AC Milan,AC Milan,1:1,CF,23',1:1,Left-footed shot,Andres Iniesta
325,13/14,UEFA Champions League,Champions League,Group Stage,11/6/13,H,FC Barcelona,-,AC Milan,AC Milan,3:1,CF,30',1:0,Penalty,
326,13/14,UEFA Champions League,Champions League,Group Stage,11/6/13,H,FC Barcelona,-,AC Milan,AC Milan,3:1,CF,83',3:1,Left-footed shot,Cesc Fabregas
327,13/14,Copa del Rey,Copa del Rey,last 16,1/8/14,H,FC Barcelona,-,Getafe CF,Getafe,4:0,CF,90',3:0,Left-footed shot,Marta Montoya
328,13/14,Copa del Rey,Copa del Rey,last 16,1/8/14,H,FC Barcelona,-,Getafe CF,Getafe,4:0,CF,90'+2,4:0,Left-footed shot,Alex Song
329,13/14,Copa del Rey,Copa del Rey,last 16,1/16/14,A,FC Barcelona,-,Getafe CF,Getafe,0:2,CF,43',0:1,Right-footed shot,Cristian Tello
330,13/14,Copa del Rey,Copa del Rey,last 16,1/16/14,A,FC Barcelona,-,Getafe CF,Getafe,0:2,CF,63',0:2,Left-footed shot,
331,13/14,LaLiga,LaLiga,22,2/1/14,H,FC Barcelona,1,Valencia CF,Valencia  10,2:3,CF,54',2:2,Penalty,
